[[0.06344053601665102], [0.016948893062466545], [0.025376214406660404], [0.038064321609990605], [0.009348860125311635], [0.001117704498861147], [0.0], [0.007796198654898288], [0.0], [0.02547046478073922], [0.05075242881332081], [0.10150485762664162], [0.0], [0.003763156282104702], [0.038064321609990605], [2.3562593519704035E-4], [0.016948893062466545], [5.887527415800463E-4], [0.0034354647025533185], [0.007796198654898288], [0.009348860125311635], [0.012688107203330202], [0.008153032983826268], [0.021162553734563477], [0.0], [0.012688107203330202], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.004813389496298146], [0.003516404130642113], [0.0], [0.00421655279787438], [0.004813389496298146], [3.1321588961545974E-4], [0.003106843415381341], [0.00421655279787438], [0.01554514762097901], [0.003101676647031068], [0.0], [0.00843310559574876], [0.0015765561049590948], [0.001706546080916805], [0.00421655279787438], [1.2528635584618388E-4], [0.00421655279787438], [0.00421655279787438], [0.0], [0.00421655279787438], [7.478788539499908E-4], [0.0], [0.00421655279787438], [0.003101676647031068], [0.01554514762097901], [0.0015765561049590948], [2.035903282500488E-4], [0.00421655279787438], [0.0], [0.0], [0.00421655279787438], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007220084244447219], [0.021082763989371905], [0.002116106796177577], [0.0], [0.004813389496298146], [0.012649658393623142], [6.633131417226614E-4], [0.020320817058173048], [0.021082763989371905], [2.035903282500488E-4], [0.00421655279787438], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.002854211836212227], [0.007032808261284226], [0.021082763989371905], [0.00843310559574876], [0.001687414996597639], [0.0025908579368298353], [0.0], [0.007988536131553203], [0.00421655279787438], [2.035903282500488E-4], [0.003516404130642113], [0.015534217076906706], [3.758590675385516E-4], [0.001997134032888301], [0.003106843415381341], [0.003516404130642113], [0.0], [0.00421655279787438], [0.00421655279787438], [3.758590675385516E-4], [0.00421655279787438], [2.035903282500488E-4], [0.002116106796177577], [6.984765119324084E-4], [5.168062178655085E-4], [0.012649658393623142], [0.004813389496298146], [0.0010942876934720415], [5.168062178655085E-4], [0.015534217076906706], [0.006213686830762682], [9.782810706052286E-4], [0.006191825742618069], [0.001006397413684537], [0.003516404130642113], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.0025908579368298353], [0.003106843415381341], [0.0017246141684789194], [0.0], [0.0025908579368298353], [0.006213686830762682], [0.001687414996597639], [0.00421655279787438], [0.0014957577078999816], [0.0019303261515705786], [0.0], [0.00421655279787438], [0.0], [0.0], [0.002816255463409845], [3.1321588961545974E-4], [0.00421655279787438], [3.1321588961545974E-4], [0.00421655279787438], [0.0], [0.020320817058173048], [0.00421655279787438], [0.002816255463409845], [0.00843310559574876], [0.0], [0.003516404130642113], [0.00421655279787438], [3.758590675385516E-4], [0.001309144939958537], [0.003148160769595417], [0.003516404130642113], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.012649658393623142], [0.00421655279787438], [1.2528635584618388E-4], [0.0], [0.001997134032888301], [0.00421655279787438], [0.0017246141684789194], [0.0], [0.00421655279787438], [0.0010942876934720415], [0.0025908579368298353], [8.347215236405549E-4], [0.00421655279787438], [0.00421655279787438], [0.003106843415381341], [0.003516404130642113], [5.61827949488978E-4], [0.00421655279787438], [0.00421655279787438], [0.00421655279787438], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.020320817058173048], [0.021082763989371905], [6.761925797400296E-4], [0.0016266700308159132], [0.004877084583133637], [0.003516404130642113], [3.1321588961545974E-4], [0.00421655279787438], [0.002831916257890618], [0.0], [0.00421655279787438], [0.00421655279787438], [0.0], [0.014065616522568452], [0.012954289684149177], [0.0], [0.00421655279787438], [0.004813389496298146], [3.758590675385516E-4], [0.00421655279787438], [3.758590675385516E-4], [0.00421655279787438], [0.00421655279787438], [0.014065616522568452], [0.012954289684149177], [0.0], [0.003106843415381341], [0.012033473740745365], [3.758590675385516E-4], [0.00421655279787438], [0.0], [0.003516404130642113], [7.950432256590639E-4], [0.0015765561049590948], [0.0016256948610445458], [0.003106843415381341], [0.00421655279787438], [0.00421655279787438], [0.004969488043350289], [0.0011143175155312647], [0.00421655279787438], [0.0], [0.0037814185391951342], [0.0], [0.00421655279787438], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.004431408991396642], [0.008862817982793285], [0.013909358002453439], [3.2917593494618375E-4], [1.9681870841970568E-4], [0.011086751876865262], [0.0022239338940719757], [0.002131944757779074], [0.0029996493820064803], [0.0025293288754432933], [3.620935284408021E-4], [0.01480750334784255], [0.010891504702596758], [7.859873305843852E-4], [0.01495061848724541], [0.014782335835820348], [0.013294226974189928], [0.0], [0.005657617825150531], [0.002365686964798645], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007391167917910174], [0.008862817982793285], [0.0022281466196814527], [0.0019507377189966332], [3.620935284408021E-4], [0.01480750334784255], [0.008862817982793285], [0.007591888251299225], [0.0019518300431280112], [0.0029996493820064803], [0.0037536783322982365], [0.0031730364316805465], [0.008862817982793285], [3.7855232518811135E-4], [0.014782335835820348], [0.007591888251299225], [0.011086751876865262], [0.01495061848724541], [0.011119669470359878], [0.002781641093071776], [3.2917593494618375E-4], [0.0], [0.006671801682215928], [0.0027979312225837835], [0.01480750334784255], [0.002398863762573703], [0.001987051143207634], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.008862817982793285], [0.0020637794435652097], [0.022173503753730523], [0.0], [0.0], [0.0027228761756491896], [0.005058657750886587], [0.010891504702596758], [0.007591888251299225], [0.003695583958955087], [0.0032651539078848487], [3.620935284408021E-4], [0.00680895448314128], [8.365350449750762E-4], [0.0020988988243730547], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.004431408991396642], [0.0], [0.013909358002453439], [3.2917593494618375E-4], [4.279287154300389E-4], [0.004431408991396642], [0.014782335835820348], [0.013294226974189928], [3.620935284408021E-4], [4.279287154300389E-4], [0.013294226974189928], [0.0017935038430017375], [0.0], [0.005657617825150531], [0.011839035706054124], [4.112519150314973E-4], [0.014782335835820348], [0.011086751876865262], [0.004431408991396642], [0.011119669470359878], [0.002781641093071776], [3.2917593494618375E-4], [0.0], [0.006671801682215928], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.004431408991396642], [0.008862817982793285], [0.01633725705389514], [0.013294226974189928], [0.013909358002453439], [0.014782335835820348], [0.013294226974189928], [0.0015566210921373958], [0.022173503753730523], [0.0], [0.0], [0.013060615631539395], [0.0017944883988898494], [0.007097060894395936], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.01633725705389514], [0.013294226974189928], [0.004431408991396642], [0.002398863762573703], [0.00139422507495846], [3.620935284408021E-4], [4.279287154300389E-4], [0.009795461723654548], [3.2917593494618375E-4], [0.004197797648746109], [0.013294226974189928], [3.7855232518811135E-4], [0.0012512261107660786], [0.004431408991396642], [8.229398373654594E-5], [0.0], [4.279287154300389E-4], [0.004431408991396642], [0.011086751876865262], [8.365350449750762E-4], [0.00139422507495846], [0.003695583958955087], [0.003695583958955087], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.008862817982793285], [5.320193779081727E-4], [0.0], [0.013294226974189928], [3.620935284408021E-4], [0.004431408991396642], [0.004431408991396642], [0.003695583958955087], [0.0010281297875787433], [0.0027228761756491896], [0.002878470099486866], [0.0032651539078848487], [0.0037305749634450446], [0.0020286867198034742], [5.576900299833841E-4], [4.279287154300389E-4], [0.013909358002453439], [3.620935284408021E-4], [0.0032651539078848487], [0.003695583958955087], [0.01633725705389514], [0.008862817982793285], [0.0019507377189966332], [0.0032651539078848487], [0.007391167917910174], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.01480750334784255], [0.002959758926513531], [0.0013158826566945054], [0.0027228761756491896], [0.0013630737919314993], [7.807320172512045E-4], [0.008862817982793285], [0.003695583958955087], [0.0], [0.013060615631539395], [3.620935284408021E-4], [0.0], [0.004431408991396642], [0.009795461723654548], [0.0], [0.003695583958955087], [0.003695583958955087], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[7.34067671776098E-4], [0.0022239338940719757], [0.001439235049743433], [0.002959758926513531], [5.320193779081727E-4], [0.0], [0.005445752351298379], [0.002936270687104392], [0.0017085328157474525], [5.154010783245232E-4], [0.0], [0.013060615631539395], [0.0029762177232608403], [0.001101101507664147], [3.2917593494618375E-4], [0.0], [0.007097060894395936], [0.022173503753730523], [3.7855232518811135E-4], [0.001057678810560182], [0.0], [0.003695583958955087], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.003695583958955087], [0.014782335835820348], [6.328474698959149E-4], [0.005058657750886587], [3.2917593494618375E-4], [0.002959758926513531], [0.002959758926513531], [8.365350449750762E-4], [0.0010281297875787433], [0.007591888251299225], [0.0026113551820152793], [0.0014237515136299587], [4.279287154300389E-4], [0.00188587260838351], [0.003695583958955087], [3.2917593494618375E-4], [0.0019454155666117942], [0.0], [0.005058657750886587], [0.0], [0.004431408991396642], [0.01633725705389514], [0.008862817982793285], [0.0019507377189966332], [0.008862817982793285], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.002936270687104392], [0.0020988988243730547], [0.01480750334784255], [4.112519150314973E-4], [0.0017944883988898494], [0.006530307815769697], [3.7855232518811135E-4], [0.004431408991396642], [0.005058657750886587], [2.0227199274626095E-4], [4.279287154300389E-4], [0.0032651539078848487], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0020988988243730547], [0.004431408991396642], [0.004431408991396642], [0.0022281466196814527], [0.002131944757779074], [0.00816862852694757], [3.620935284408021E-4], [0.0], [0.00473137392959729], [3.620935284408021E-4], [0.0], [0.004431408991396642], [0.006671801682215928], [3.2917593494618375E-4], [0.013294226974189928], [0.0], [0.0], [0.004197797648746109], [0.011839035706054124], [0.003009135316755459], [0.004431408991396642], [0.00139422507495846], [0.002878470099486866], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.004431408991396642], [0.007391167917910174], [0.008862817982793285], [0.0022281466196814527], [0.0019507377189966332], [3.620935284408021E-4], [0.01480750334784255], [0.008862817982793285], [0.007591888251299225], [0.0019518300431280112], [0.0029996493820064803], [0.0037536783322982365], [0.0031730364316805465], [0.008862817982793285], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0025293288754432933], [0.00473137392959729], [0.010251196894484716], [0.005058657750886587], [0.0019507377189966332], [0.0025293288754432933], [3.620935284408021E-4], [0.0], [0.004431408991396642], [0.01480750334784255], [0.007097060894395936], [0.00377174521676702], [3.7855232518811135E-4], [0.00839379366775135], [0.0019714624471535783], [0.005125598447242358], [0.01495061848724541], [0.007591888251299225], [0.011119669470359878], [0.0027228761756491896], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0032651539078848487], [8.284450870007982E-4], [0.004431408991396642], [3.620935284408021E-4], [0.0], [0.022173503753730523], [3.7855232518811135E-4], [0.00839379366775135], [0.004271254540889877], [0.0], [0.004431408991396642], [0.0037305749634450446], [0.0020286867198034742], [5.576900299833841E-4], [4.279287154300389E-4], [0.013909358002453439], [0.00473137392959729], [4.182675224875381E-4], [0.00839379366775135], [0.007591888251299225], [0.001439235049743433], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.008862817982793285], [0.0], [0.008862817982793285], [3.7855232518811135E-4], [0.004431408991396642], [0.0014881088616304201], [0.0], [0.0], [0.010891504702596758], [0.002936270687104392], [0.0032651539078848487], [0.0], [0.013060615631539395], [0.0029762177232608403], [0.0020637794435652097], [0.022173503753730523], [8.365350449750762E-4], [0.007591888251299225], [0.0029996493820064803], [0.0027261475838629987], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.00473137392959729], [0.022173503753730523], [0.0013158826566945054], [0.003695583958955087], [0.007097060894395936], [3.7855232518811135E-4], [0.002936270687104392], [0.004271254540889877], [4.279287154300389E-4], [0.003695583958955087], [0.004431408991396642], [0.0], [0.0013056775910076396], [0.007391167917910174], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.00473137392959729], [0.004431408991396642], [0.00377174521676702], [3.620935284408021E-4], [3.7855232518811135E-4], [0.002935128682747321], [0.0012512261107660786], [0.010251196894484716], [0.0020988988243730547], [4.279287154300389E-4], [0.004431408991396642], [0.0010281297875787433], [0.0019507377189966332], [0.002878470099486866], [0.008862817982793285], [5.149928602363297E-4], [0.005445752351298379], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.003695583958955087], [0.014782335835820348], [0.0012512261107660786], [0.007391167917910174], [0.003695583958955087], [0.00188587260838351], [3.7855232518811135E-4], [0.008862817982793285], [0.0020988988243730547], [0.0022239338940719757], [6.328474698959149E-4], [0.002365686964798645], [3.2917593494618375E-4], [5.154010783245232E-4], [0.003695583958955087], [5.320193779081727E-4], [0.0], [0.0032651539078848487], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007391167917910174], [0.004431408991396642], [0.003695583958955087], [0.0022281466196814527], [0.002131944757779074], [0.00816862852694757], [3.620935284408021E-4], [0.0], [0.00473137392959729], [0.0], [0.005657617825150531], [0.011839035706054124], [0.0026113551820152793], [0.005445752351298379], [0.0032651539078848487], [0.0014881088616304201], [0.002365686964798645], [0.004431408991396642], [8.940368999155342E-4], [0.010251196894484716], [3.2917593494618375E-4], [0.00680895448314128], [0.0], [0.0025293288754432933], [0.00839379366775135], [0.0013158826566945054], [0.002781641093071776], [3.620935284408021E-4], [0.0], [0.011086751876865262], [3.7855232518811135E-4], [0.01495061848724541], [0.0019507377189966332], [0.0019714624471535783], [0.009795461723654548], [0.0027228761756491896], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
